Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
NVDA,NVIDIA Corporation Common Stock,$176.97,-1.46,-0.818%,4300371000000,United States,1999,143286206,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$510.15,0.92,0.181%,3792029828247,United States,1986,13523842,Technology,Computer Software: Prepackaged Software
AAPL,Apple Inc. Common Stock,$252.31,-2.12,-0.833%,3744378800900,United States,1980,42263996,Technology,Computer Manufacturing
GOOG,Alphabet Inc. Class C Capital Stock,$247.83,-4.51,-1.787%,2997256020000,United States,2004,16934047,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$247.14,-4.52,-1.796%,2988911160000,United States,2004,28158658,Technology,Computer Software: Programming Data Processing
AMZN,Amazon.com Inc. Common Stock,$220.21,-0.5,-0.227%,2348520292880,United States,1997,49411390,Consumer Discretionary,Catalog/Specialty Distribution
META,Meta Platforms Inc. Class A Common Stock,$760.66,5.26,0.696%,1910885534374,United States,2012,8820121,Technology,Computer Software: Programming Data Processing
AVGO,Broadcom Inc. Common Stock,$339.31,0.37,0.109%,1602345675615,United States,2009,19667510,Technology,Semiconductors
TSLA,Tesla Inc. Common Stock,$442.79,16.94,3.978%,1428196513560,United States,2010,92646643,Industrials,Auto Manufacturing
BRK/B,Berkshire Hathaway Inc.,$497.09,2.99,0.605%,1096735319410,United States,,2808738,,
BRK/A,Berkshire Hathaway Inc.,$744600.00,4914,0.664%,1095212780400,United States,,230,,
ORCL,Oracle Corporation Common Stock,$308.46,-5.37,-1.711%,876555100440,United States,1986,33703389,Technology,Computer Software: Prepackaged Software
JPM,JP Morgan Chase & Co. Common Stock,$313.42,0.68,0.217%,861827852921,United States,,7308521,Finance,Major Banks
WMT,Walmart Inc. Common Stock,$102.73,0.21,0.205%,819050995763,United States,,11387444,Consumer Discretionary,Department/Specialty Retail Stores
LLY,Eli Lilly and Company Common Stock,$741.85,-5.13,-0.687%,702128946664,United States,,2242230,Health Care,Biotechnology: Pharmaceutical Preparations
V,Visa Inc.,$338.68,-0.02,-0.006%,657019521337,United States,,5206243,Real Estate,Real Estate
MA,Mastercard Incorporated Common Stock,$568.81,-1.16,-0.204%,514210973004,United States,2006,2867224,Real Estate,Real Estate
NFLX,Netflix Inc. Common Stock,$1203.95,-14.52,-1.192%,511590074267,United States,2002,2770958,Consumer Discretionary,Consumer Electronics/Video Chains
XOM,Exxon Mobil Corporation Common Stock,$114.56,0.61,0.535%,488397578726,United States,,14753981,Energy,Integrated oil Companies
PLTR,Palantir Technologies Inc. Class A Common Stock,$179.56,-2.99,-1.638%,425977805115,United States,,45248027,Technology,Computer Software: Prepackaged Software
JNJ,Johnson & Johnson Common Stock,$176.69,0.11,0.062%,425529395294,United States,,6675504,Health Care,Biotechnology: Pharmaceutical Preparations
COST,Costco Wholesale Corporation Common Stock,$945.27,1.67,0.177%,419205585083,United States,,2145239,Consumer Discretionary,Department/Specialty Retail Stores
HD,Home Depot Inc. (The) Common Stock,$409.77,-1.14,-0.277%,407879586341,United States,,3220668,Consumer Discretionary,RETAIL: Building Materials
ABBV,AbbVie Inc. Common Stock,$219.99,-2.62,-1.177%,388625150077,United States,2012,5074488,Health Care,Biotechnology: Pharmaceutical Preparations
BAC,Bank of America Corporation Common Stock,$51.70,0,0.00%,382939176030,United States,,27007319,Finance,Major Banks
PG,Procter & Gamble Company (The) Common Stock,$152.42,-0.08,-0.052%,357024262201,United States,,6482719,Consumer Discretionary,Package Goods/Cosmetics
CVX,Chevron Corporation Common Stock,$159.18,1.76,1.118%,323014483052,United States,,6284606,Energy,Integrated oil Companies
UNH,UnitedHealth Group Incorporated Common Stock (DE),$351.81,4.12,1.185%,318625038011,United States,,8985336,Health Care,Medical Specialities
GE,GE Aerospace Common Stock,$300.30,-5.33,-1.744%,318449947916,United States,,5644608,Technology,Consumer Electronics/Appliances
KO,Coca-Cola Company (The) Common Stock,$66.45,-0.26,-0.39%,285978688895,United States,,14754257,Consumer Staples,Beverages (Production/Distribution)
WFC,Wells Fargo & Company Common Stock,$84.11,-0.26,-0.308%,269441440089,United States,,9478727,Finance,Major Banks
TMUS,T-Mobile US Inc. Common Stock,$238.40,-1.09,-0.455%,268299898659,United States,,3683550,Telecommunications,Telecommunications Equipment
CSCO,Cisco Systems Inc. Common Stock (DE),$67.32,-0.22,-0.326%,266129218876,United States,1990,17431828,Telecommunications,Computer Communications Equipment
AMD,Advanced Micro Devices Inc. Common Stock,$160.88,-0.02,-0.012%,261083092686,United States,,38410867,Technology,Semiconductors
PM,Philip Morris International Inc Common Stock,$163.00,-0.77,-0.47%,253724061931,United States,,6373179,Health Care, Medicinal Chemicals and Botanical Products 
MS,Morgan Stanley Common Stock,$157.88,-2.88,-1.791%,252029489157,United States,,5194472,Finance,Investment Bankers/Brokers/Service
IBM,International Business Machines Corporation Common Stock,$267.53,-4.71,-1.73%,249209342812,United States,,3158266,Technology,Computer Manufacturing
GS,Goldman Sachs Group Inc. (The) Common Stock,$792.43,-13.89,-1.723%,239885274934,United States,1999,1401947,Finance,Investment Bankers/Brokers/Service
AXP,American Express Company Common Stock,$340.48,-0.99,-0.29%,236933980649,United States,,2279056,Finance,Finance: Consumer Services
CRM,Salesforce Inc. Common Stock,$245.89,1.33,0.544%,234087280000,United States,2004,6704856,Technology,Computer Software: Prepackaged Software
ABT,Abbott Laboratories Common Stock,$133.89,-2,-1.472%,233030057384,United States,,3928577,Health Care,Biotechnology: Pharmaceutical Preparations
CCZ,Comcast Holdings ZONES,$62.54,0,0.00%,230910594635,United States,,23,Telecommunications,Cable & Other Pay Television Services
LIN,Linde plc Ordinary Shares,$474.13,-5.81,-1.211%,222324076407,United States,,1579437,Basic Materials,Major Chemicals
CAT,Caterpillar Inc. Common Stock,$469.79,-1.47,-0.312%,220086713236,United States,,2776713,Industrials,Construction/Ag Equipment/Trucks
MCD,McDonald's Corporation Common Stock,$304.33,1.14,0.376%,217171237399,United States,,2356655,Consumer Discretionary,Restaurants
APP,Applovin Corporation Class A Common Stock,$641.92,-9.26,-1.422%,217129384795,United States,2021,5981551,Technology,Computer Software: Programming Data Processing
RTX,RTX Corporation Common Stock,$161.38,0.84,0.523%,216013880041,United States,,4268412,Industrials,Aerospace
DIS,Walt Disney Company (The) Common Stock,$113.43,1.18,1.051%,203939634677,United States,,8753148,Consumer Discretionary,Services-Misc. Amusement & Recreation
UBER,Uber Technologies Inc. Common Stock,$97.78,-0.02,-0.02%,203912238139,United States,2019,12515320,Real Estate,Real Estate
T,AT&T Inc.,$28.32,-0.47,-1.633%,202498916794,United States,,28856809,Telecommunications,Telecommunications Equipment
MRK,Merck & Company Inc. Common Stock (new),$79.67,-0.29,-0.363%,198998388420,United States,,11797397,Health Care,Biotechnology: Pharmaceutical Preparations
PEP,PepsiCo Inc. Common Stock,$142.17,0.27,0.19%,194641706093,United States,,5947952,Consumer Staples,Beverages (Production/Distribution)
NOW,ServiceNow Inc. Common Stock,$933.37,5.7,0.614%,194140960000,United States,2012,2021888,Technology,Computer Software: Prepackaged Software
INTU,Intuit Inc. Common Stock,$694.79,-4.39,-0.628%,193710925950,United States,1993,1727822,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$173.55,4.02,2.371%,187260450000,United States,1991,9179158,Technology,Radio And Television Broadcasting And Communications Equipment
C,Citigroup Inc. Common Stock,$101.65,-1.35,-1.311%,187127271332,United States,,12270699,Finance,Major Banks
VZ,Verizon Communications Inc. Common Stock,$43.18,-0.17,-0.392%,182060905209,United States,,21157346,Telecommunications,Telecommunications Equipment
MU,Micron Technology Inc. Common Stock,$161.71,-4.7,-2.824%,180973720083,United States,,56973662,Technology,Semiconductors
ANET,Arista Networks Inc. Common Stock,$142.64,-1.45,-1.006%,179279277946,United States,,7031679,Telecommunications,Computer Communications Equipment
BKNG,Booking Holdings Inc. Common Stock,$5525.60,16.58,0.301%,179084060556,United States,,152240,Consumer Discretionary,Transportation Services
TMO,Thermo Fisher Scientific Inc Common Stock,$468.00,-1.75,-0.373%,176722472628,United States,,2409577,Industrials,Industrial Machinery/Components
BLK,BlackRock Inc. Common Stock,$1127.98,-3.77,-0.333%,174671467069,United States,1999,345390,Finance,Investment Bankers/Brokers/Service
GEV,GE Vernova Inc. Common Stock,$628.97,-4.44,-0.701%,171220691542,United States,2024,1615064,,
TBB,AT&T Inc. 5.350% Global Notes due 2066,$23.55,-0.05,-0.212%,168391578054,United States,2017,54095,Telecommunications,Telecommunications Equipment
TXN,Texas Instruments Incorporated Common Stock,$184.435,2.395,1.316%,167676713765,United States,,5904524,Technology,Semiconductors
SCHW,Charles Schwab Corporation (The) Common Stock,$92.37,-1.54,-1.64%,167671806741,United States,,10336243,Finance,Investment Bankers/Brokers/Service
BA,Boeing Company (The) Common Stock,$215.10,-1.24,-0.573%,162649520195,United States,,7337935,Industrials,Aerospace
LRCX,Lam Research Corporation Common Stock,$128.32,-3.35,-2.544%,162404486720,United States,1984,12433736,Technology,Industrial Machinery/Components
AMAT,Applied Materials Inc. Common Stock,$201.44,0.57,0.284%,160475650495,United States,1972,6358412,Technology,Semiconductors
ISRG,Intuitive Surgical Inc. Common Stock,$443.99,-3.76,-0.84%,159159983899,United States,2000,2436594,Health Care,Industrial Specialties
TJX,TJX Companies Inc. (The) Common Stock,$140.44,0.72,0.515%,156301118050,United States,,5027660,Consumer Discretionary,Clothing/Shoe/Accessory Stores
NEE,NextEra Energy Inc. Common Stock,$73.83,1.51,2.088%,152037571772,United States,,11280578,Technology,EDP Services
APH,Amphenol Corporation Common Stock,$123.13,-2.27,-1.81%,150332016397,United States,,8433629,Technology,Electrical Products
AMGN,Amgen Inc. Common Stock,$279.22,-7.59,-2.646%,150321396036,United States,1983,2374164,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADBE,Adobe Inc. Common Stock,$353.27,-8.51,-2.352%,149857134000,United States,1986,6136786,Technology,Computer Software: Prepackaged Software
SPGI,S&P Global Inc. Common Stock,$490.74,-6.02,-1.212%,149822922000,United States,,2582084,Finance,Finance: Consumer Services
BSX,Boston Scientific Corporation Common Stock,$98.06,0.37,0.379%,145300565230,United States,,14130278,Health Care,Medical/Dental Instruments
LOW,Lowe's Companies Inc. Common Stock,$257.33,-2.48,-0.955%,144317072804,United States,,3155987,Consumer Discretionary,RETAIL: Building Materials
COF,Capital One Financial Corporation Common Stock,$224.34,1.32,0.592%,143469312428,United States,1994,2429239,Finance,Major Banks
SYK,Stryker Corporation Common Stock,$371.22,-2.3,-0.616%,141920115164,United States,,1684735,Health Care,Medical/Dental Instruments
GILD,Gilead Sciences Inc. Common Stock,$113.67,-0.73,-0.638%,141042522142,United States,1992,5222531,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KLAC,KLA Corporation Common Stock,$1068.67,-2.53,-0.236%,141023157278,United States,1980,868014,Technology,Electronic Components
PGR,Progressive Corporation (The) Common Stock,$240.00,1.39,0.583%,140690036880,United States,,2812547,Finance,Property-Casualty Insurers
PFE,Pfizer Inc. Common Stock,$24.09,-0.04,-0.166%,136964911545,United States,,39591189,Health Care,Biotechnology: Pharmaceutical Preparations
INTC,Intel Corporation Common Stock,$31.22,1.88,6.408%,136649940000,United States,,162756124,Technology,Semiconductors
UNP,Union Pacific Corporation Common Stock,$230.36,2.38,1.044%,136613538900,United States,,5910554,Industrials,Railroads
PANW,Palo Alto Networks Inc. Common Stock,$200.70,-2.55,-1.255%,134248230000,United States,,5156848,Technology,Computer peripheral equipment
DHR,Danaher Corporation Common Stock,$185.91,-3.81,-2.008%,133121151097,United States,,5522143,Industrials,Industrial Machinery/Components
HON,Honeywell International Inc. Common Stock,$208.60,-0.71,-0.339%,132439422833,United States,,6158172,Industrials,Aerospace
BX,Blackstone Inc. Common Stock,$178.08,-6.83,-3.694%,131261284237,United States,2007,3826258,Finance,Investment Managers
DE,Deere & Company Common Stock,$468.94,-2.73,-0.579%,126768265084,United States,,976882,Industrials,Industrial Machinery/Components
KKR,KKR & Co. Inc. Common Stock,$137.94,-9.31,-6.323%,122897467127,United States,,6480019,Finance,Investment Managers
MDT,Medtronic plc. Ordinary Shares,$95.74,0.78,0.821%,122804346343,United States,,11264202,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ADI,Analog Devices Inc. Common Stock,$248.61,1.83,0.742%,122305040944,United States,,2478968,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$476.33,-7.77,-1.605%,119537461836,United States,2019,2213874,Technology,Computer Software: Prepackaged Software
COP,ConocoPhillips Common Stock,$95.63,2.16,2.311%,119436353201,United States,,7935606,Energy,Integrated oil Companies
ADP,Automatic Data Processing Inc. Common Stock,$291.50,2.285,0.79%,118070075893,United States,,3456566,Industrials,Diversified Commercial Services
CMCSA,Comcast Corporation Class A Common Stock,$31.61,-0.01,-0.032%,116710647528,United States,,22925437,Telecommunications,Cable & Other Pay Television Services
WELL,Welltower Inc. Common Stock,$170.97,-1.58,-0.916%,114349171304,United States,,3678761,Real Estate,Real Estate Investment Trusts
LMT,Lockheed Martin Corporation Common Stock,$486.25,-0.42,-0.086%,113522383480,United States,,1422134,Industrials,Military/Government/Technical
